typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20240101","2024","52","2024","36","AUS","Australia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","8","kg","722172.72","false",,"false","742.72","false",,"5201002.53","5201002.53","0","false","true",
"C","A","20240101","2024","52","2024","40","AUT","Austria","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","236388.687","true","-1","N/A","0","false","236388.687","true","0","false",,"1889615.478","1889615.478","6","false","true",
"C","A","20240101","2024","52","2024","51","ARM","Armenia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","676607","false","8","kg","676607","false","676607","false","0","false",,"3644115.27","3644115.27","0","false","true",
"C","A","20240101","2024","52","2024","56","BEL","Belgium","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40121379.24","false","8","kg","40121379.24","false","40121379.24","false","0","false",,"222449354.04","222449354.04","0","false","true",
"C","A","20240101","2024","52","2024","68","BOL","Bolivia (Plurinational State of)","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2427257.17","false","8","kg","2427257.17","false","2427257.17","false","2451576.8","false",,"15130033.78","15130033.78","0","false","true",
"C","A","20240101","2024","52","2024","76","BRA","Brazil","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7212735171.28","true","-1","N/A","0","false","2768766406.28","true","0","false",,"11337471665","11337471665","6","false","true",
"C","A","20240101","2024","52","2024","84","BLZ","Belize","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","216.08","false","8","kg","216.08","false","216.08","false","0","false",,"1452.6","1452.6","0","false","true",
"C","A","20240101","2024","52","2024","100","BGR","Bulgaria","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","546240.29","true","-1","N/A","0","false","546240.29","true","0","false",,"2418636.561","2418636.561","6","false","true",
"C","A","20240101","2024","52","2024","104","MMR","Myanmar","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1893885","false","8","kg","1893885","false","1893885","false","0","false",,"10806080.11","10806080.11","0","false","true",
"C","A","20240101","2024","52","2024","124","CAN","Canada","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9272570","false","8","kg","9272570","false","9272570","false","0","false",,"45674967.376","45674967.376","0","false","true",
"C","A","20240101","2024","52","2024","144","LKA","Sri Lanka","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2095","false","8","kg","2095","false","2095","false","0","false",,"19895.375","19895.375","0","false","true",
"C","A","20240101","2024","52","2024","152","CHL","Chile","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13002","false","8","kg","13002","false","13002","false","0","false",,"63211.26","63211.26","0","false","true",
"C","A","20240101","2024","52","2024","156","CHN","China","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","41161522","false","8","kg","41161522","false","41161522","false","0","false",,"172422206","172422206","0","false","true",
"C","A","20240101","2024","52","2024","191","HRV","Croatia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","22748.18","false","8","kg","22748.18","false","22748.18","false","0","false",,"145492","145492","0","false","true",
"C","A","20240101","2024","52","2024","196","CYP","Cyprus","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","335","false","8","kg","335","false","335","false","0","false",,"4659.648","4659.648","0","false","true",
"C","A","20240101","2024","52","2024","203","CZE","Czechia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","403985.415","true","-1","N/A","0","false","403985.415","true","0","false",,"2283486","2283486","6","false","true",
"C","A","20240101","2024","52","2024","208","DNK","Denmark","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","871876","false","8","kg","871876","false","871876","false","0","false",,"7413408.124","7413408.124","0","false","true",
"C","A","20240101","2024","52","2024","214","DOM","Dominican Rep.","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","618933.571","false","8","kg","618933.571","false","645500.651","false","0","false",,"3914621.27","3914621.27","0","false","true",
"C","A","20240101","2024","52","2024","218","ECU","Ecuador","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1619169.19","false","8","kg","1619169.19","false","1626893.719","false","0","false",,"10630096.125","10630096.125","0","false","true",
"C","A","20240101","2024","52","2024","222","SLV","El Salvador","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","26881589.93","false","8","kg","26881589.93","false","26881589.93","false","0","false",,"134601587.07","134601587.07","0","false","true",
"C","A","20240101","2024","52","2024","233","EST","Estonia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5621363.3","false","8","kg","5621363.3","false","5621363.3","false","0","false",,"25341784.16","25341784.16","0","false","true",
"C","A","20240101","2024","52","2024","242","FJI","Fiji","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","82","false","8","kg","82","false","82","false","0","false",,"1613.543","1613.543","0","false","true",
"C","A","20240101","2024","52","2024","246","FIN","Finland","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","283299.745","true","-1","N/A","0","false","283299.745","true","0","false",,"1320074.456","1320074.456","6","false","true",
"C","A","20240101","2024","52","2024","251","FRA","France","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4399754.991","true","-1","N/A","0","false","4399754.991","true","0","false",,"25693375.261","25693375.261","6","false","true",
"C","A","20240101","2024","52","2024","268","GEO","Georgia","X","Export","0","W00","World","0","W00","World","H5","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","260508.16","false","8","kg","260508.16","false","260508.16","false","0","false",,"1281684.9","1281684.9","0","false","true",
"C","A","20240101","2024","52","2024","276","DEU","Germany","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","193962520.561","true","-1","N/A","0","false","193962520.561","true","0","false",,"930539295.16","930539295.16","6","false","true",
"C","A","20240101","2024","52","2024","300","GRC","Greece","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","577819.835","true","8","kg","577574","false","577819.835","true","0","false",,"4633216.149","4633216.149","6","false","true",
"C","A","20240101","2024","52","2024","320","GTM","Guatemala","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","189492313","false","8","kg","189492313","false","189492313","false","0","false",,"913179114","913179114","0","false","true",
"C","A","20240101","2024","52","2024","328","GUY","Guyana","X","Export","0","W00","World","0","W00","World","H5","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5","false","5","u","7","false","5","false","0","false",,"24.46","24.46","0","false","true",
"C","A","20240101","2024","52","2024","344","HKG","China, Hong Kong SAR","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","501457","false","8","kg","501457","false","501457","false","0","false",,"5380621.988","5380621.988","0","false","true",
"C","A","20240101","2024","52","2024","348","HUN","Hungary","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13896236.33","false","8","kg","13896236.33","false","13896236.33","false","0","false",,"5398387","5398387","0","false","true",
"C","A","20240101","2024","52","2024","352","ISL","Iceland","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","24.216","true","-1","N/A","0","false","24.216","true","0","false",,"694.443","694.443","6","false","true",
"C","A","20240101","2024","52","2024","372","IRL","Ireland","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","458498.711","true","-1","N/A","0","false","458498.711","true","0","false",,"3661719.073","3661719.073","6","false","true",
"C","A","20240101","2024","52","2024","376","ISR","Israel","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20309.039","true","-1","N/A","0","false","20309.039","true","0","false",,"86000","86000","6","false","true",
"C","A","20240101","2024","52","2024","380","ITA","Italy","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","8","kg","10515662","false",,"false","0","false",,"64289333.059","64289333.059","0","false","true",
"C","A","20240101","2024","52","2024","392","JPN","Japan","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4844","false","8","kg","4844","false","4844","false","0","false",,"120238.118","120238.118","0","false","true",
"C","A","20240101","2024","52","2024","410","KOR","Rep. of Korea","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","346760.623","false","8","kg","346760.623","false","346760.623","false","0","false",,"2280811","2280811","0","false","true",
"C","A","20240101","2024","52","2024","428","LVA","Latvia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","174945.336","true","-1","N/A","0","false","174945.336","true","0","false",,"1127712.718","1127712.718","6","false","true",
"C","A","20240101","2024","52","2024","440","LTU","Lithuania","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","862620.058","false","8","kg","862620.058","false","862620.058","false","0","false",,"5395733","5395733","0","false","true",
"C","A","20240101","2024","52","2024","442","LUX","Luxembourg","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","144294.05","false","8","kg","144294.05","false","144294.05","false","0","false",,"1483758.275","1483758.275","0","false","true",
"C","A","20240101","2024","52","2024","446","MAC","China, Macao SAR","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2169","false","8","kg","2169","false","2169","false","0","false",,"115243.826","115243.826","0","false","true",
"C","A","20240101","2024","52","2024","458","MYS","Malaysia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","797715.412","true","8","kg","799670.7","false","797715.412","true","0","false",,"4648506.633","4648506.633","6","false","true",
"C","A","20240101","2024","52","2024","470","MLT","Malta","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6","false","8","kg","6","false","6","false","0","false",,"54.119","54.119","0","false","true",
"C","A","20240101","2024","52","2024","484","MEX","Mexico","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","75024376","false","8","kg","75024376","false","75024376","false","0","false",,"366403071","366403071","0","false","true",
"C","A","20240101","2024","52","2024","498","MDA","Rep. of Moldova","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1260","false","8","kg","1260","false","1260","false","0","false",,"15399","15399","0","false","true",
"C","A","20240101","2024","52","2024","499","MNE","Montenegro","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19","false","8","kg","19","false","19.2","false","0","false",,"215.174","215.174","0","false","true",
"C","A","20240101","2024","52","2024","516","NAM","Namibia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1293.37","false","8","kg","1293.37","false","1293.37","false","0","false","7403.586","7403.586","7403.586","0","false","true",
"C","A","20240101","2024","52","2024","528","NLD","Netherlands","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","85892083","false","8","kg","85892083","false","85892083","false","0","false",,"412388245.458","412388245.458","0","false","true",
"C","A","20240101","2024","52","2024","554","NZL","New Zealand","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","150842","false","8","kg","150842","false","150842","false","174196","false",,"1435660.597","1435660.597","0","false","true",
"C","A","20240101","2024","52","2024","579","NOR","Norway","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","129588","false","8","kg","129588","false","129588","false","0","false",,"1389050.964","1389050.964","0","false","true",
"C","A","20240101","2024","52","2024","591","PAN","Panama","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","284267.366","true","8","kg","278800","false","284267.366","true","287326","false",,"4168157","4168157","6","false","true",
"C","A","20240101","2024","52","2024","600","PRY","Paraguay","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","100","false","8","kg","100","false","100","false","0","false",,"1165.6","1165.6","0","false","true",
"C","A","20240101","2024","52","2024","604","PER","Peru","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","238277374.126","false","8","kg","238277374.126","false","238261639.126","false","0","false",,"1100414273.948","1100414273.948","0","false","true",
"C","A","20240101","2024","52","2024","608","PHL","Philippines","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","51872.36","false","8","kg","51872.36","false","51872.36","false","51872.36","false",,"403027","403027","0","false","true",
"C","A","20240101","2024","52","2024","616","POL","Poland","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3009789.62","true","-1","N/A","0","false","3009789.62","true","0","false",,"17731177","17731177","6","false","true",
"C","A","20240101","2024","52","2024","620","PRT","Portugal","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1575110.75","true","-1","N/A","0","false","1575110.75","true","0","false",,"6162630.418","6162630.418","6","false","true",
"C","A","20240101","2024","52","2024","642","ROU","Romania","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33012.882","true","8","kg","33012.35","false","33012.882","true","0","false",,"582872.07","582872.07","6","false","true",
"C","A","20240101","2024","52","2024","682","SAU","Saudi Arabia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4445264","false","8","kg","4445264","false","4445264","false","0","false",,"21872456.787","21872456.787","0","false","true",
"C","A","20240101","2024","52","2024","688","SRB","Serbia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","36169","false","8","kg","36169","false","36169","false","0","false",,"223901","223901","0","false","true",
"C","A","20240101","2024","52","2024","699","IND","India","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","254424925.23","true","8","kg","254424767","false","254424925.23","true","0","false",,"1105554321.529","1105554321.529","6","false","true",
"C","A","20240101","2024","52","2024","703","SVK","Slovakia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","125576.069","true","-1","N/A","0","false","125576.069","true","0","false",,"738282.427","738282.427","6","false","true",
"C","A","20240101","2024","52","2024","705","SVN","Slovenia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4110016.14","false","8","kg","4110016.14","false","4110016.14","false","0","false",,"20547212.034","20547212.034","0","false","true",
"C","A","20240101","2024","52","2024","710","ZAF","South Africa","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1326555.456","true","-1","N/A","0","false","1326555.456","true","0","false",,"5617388.94","5617388.94","6","false","true",
"C","A","20240101","2024","52","2024","716","ZWE","Zimbabwe","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","99520","false","8","kg","99520","false","99520","false","0","false",,"386700.34","386700.34","0","false","true",
"C","A","20240101","2024","52","2024","724","ESP","Spain","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32284517.885","false","8","kg","32284517.885","false","32284517.885","false","0","false",,"115038450.788","115038450.788","0","false","true",
"C","A","20240101","2024","52","2024","752","SWE","Sweden","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2700693.965","true","-1","N/A","0","false","2700693.965","true","0","false",,"13262188.479","13262188.479","6","false","true",
"C","A","20240101","2024","52","2024","757","CHE","Switzerland","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2314663.868","true","-1","N/A","0","false","2314663.868","true","0","false",,"15353968.656","15353968.656","6","false","true",
"C","A","20240101","2024","52","2024","764","THA","Thailand","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","719676","false","8","kg","719676","false","719676","false","0","false",,"4057076.78","4057076.78","0","false","true",
"C","A","20240101","2024","52","2024","768","TGO","Togo","X","Export","0","W00","World","0","W00","World","H5","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4689308","false","8","kg","4689308","false","4689308","false","0","false",,"9551622.273","9551622.273","0","false","true",
"C","A","20240101","2024","52","2024","780","TTO","Trinidad and Tobago","X","Export","0","W00","World","0","W00","World","H4","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","45865","false","8","kg","45865","false","45865","false","0","false",,"155935.523","155935.523","0","false","true",
"C","A","20240101","2024","52","2024","792","TUR","Türkiye","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5760364","false","8","kg","5760364","false","5760364","false","0","false",,"24285987","24285987","0","false","true",
"C","A","20240101","2024","52","2024","804","UKR","Ukraine","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","110101","false","8","kg","110101","false","110101","false","0","false",,"772539.16","772539.16","0","false","true",
"C","A","20240101","2024","52","2024","807","MKD","North Macedonia","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19107","false","8","kg","19107","false","19107","false","0","false",,"86757.86","86757.86","0","false","true",
"C","A","20240101","2024","52","2024","818","EGY","Egypt","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","488712.715","true","-1","N/A","0","false","488712.715","true","0","false",,"2069487.096","2069487.096","6","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","25880358","false","8","kg","25880358","false","25880358","false","0","false",,"121331664.572","121331664.572","0","false","true",
"C","A","20240101","2024","52","2024","842","USA","USA","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","42085905","false","8","kg","42085905","false","42085905","false","0","false",,"230184731","230184731","0","false","true",
"C","A","20240101","2024","52","2024","854","BFA","Burkina Faso","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","881400","false","8","kg","881400","false","881400","false","0","false",,"58547.31","58547.31","0","false","true",
"C","A","20240101","2024","52","2024","860","UZB","Uzbekistan","X","Export","0","W00","World","0","W00","World","H6","HS","true","090111","Coffee; not roasted or decaffeinated","6","true","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20020","false","21","1000 KG","20.02","false","20020","false","0","false",,"128321","128321","0","false","true",
